time,ticker,action,quantity,price
2025-01-02,AMD,buy,414,120.63
2025-01-02,NVDA,buy,361,138.31
2025-01-02,SPY,buy,85,584.64
2025-01-02,CVX,buy,340,146.71
2025-01-02,GLD,buy,203,245.42
2025-01-02,AMZN,buy,227,220.22
2025-01-02,IWM,buy,226,221.14
2025-01-02,JPM,buy,208,240.0
2025-01-02,UNH,buy,99,504.51
2025-01-02,IVV,buy,85,587.45
2025-01-02,TLT,buy,570,87.57
2025-01-02,AAPL,buy,205,243.85
2025-01-02,CSCO,buy,846,59.1
2025-01-02,BAC,buy,1128,44.29
2025-01-02,HYG,buy,634,78.84
2025-01-02,LQD,buy,467,106.85
2025-01-02,XLF,buy,1037,48.21
2025-01-02,XOM,buy,465,107.31
2025-01-02,DIA,buy,117,423.8
2025-01-02,QQQ,buy,97,510.23
2025-03-14,BAC,buy,1222,40.89
2025-03-14,HYG,buy,633,78.88
2025-03-14,XOM,buy,446,111.9
2025-03-14,NFLX,buy,544,91.8
2025-03-14,XLF,buy,1030,48.52
2025-03-14,AAPL,buy,234,213.49
2025-03-14,GOOG,buy,298,167.62
2025-03-14,GOOGL,buy,302,165.49
2025-03-14,IWM,buy,246,202.89
2025-03-14,QQQ,buy,104,479.66
2025-03-14,JPM,buy,215,232.44
2025-03-14,UNH,buy,102,488.65
2025-03-14,AMZN,buy,252,197.95
2025-03-14,SPY,buy,88,562.81
2025-03-14,BA,buy,309,161.81
2025-03-14,PG,buy,297,167.97
2025-03-14,AMD,buy,495,100.97
2025-03-14,WMT,buy,585,85.35
2025-03-14,DIA,buy,120,415.36
2025-03-14,NVDA,buy,410,121.67
2025-03-14,NVDA,sell,361,121.67
2025-03-14,AMD,sell,414,100.97
2025-03-14,DIA,sell,117,415.36
2025-03-14,XOM,sell,465,111.9
2025-03-14,XLF,sell,1037,48.52
2025-03-14,LQD,sell,467,107.95
2025-03-14,HYG,sell,634,78.88
2025-03-14,BAC,sell,1128,40.89
2025-03-14,CSCO,sell,846,60.5
2025-03-14,AAPL,sell,205,213.49
2025-03-14,TLT,sell,570,90.17
2025-03-14,IVV,sell,85,565.56
2025-03-14,UNH,sell,99,488.65
2025-03-14,JPM,sell,208,232.44
2025-03-14,IWM,sell,226,202.89
2025-03-14,AMZN,sell,227,197.95
2025-03-14,GLD,sell,203,275.24
2025-03-14,CVX,sell,340,157.02
